"{""name"":""Свято-Благовещенский женский монастырь, г. Слоним Новогрудской епархии"",""lat"":""53.110637998532"",""long"":""25.331999534393"",""img"":""\/upload\/iblock\/800\/800d4ccd432c023549099394d932be87\/38ce97901001a46590078659f4645fe1.jpg"",""distance"":917,""url"":""\/monastyri\/monastery\/svyato-blagoveshchenskiy-zhenskiy-monastyr-g-slonim-novogrudskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри Белорусской Православной Церкви"",""founded"":""2001""}}"
"{""name"":""Подворье Минского Свято-Елисаветинского монастыря в деревне Нелидовичи "",""lat"":""54.031470289114"",""long"":""27.505391785312"",""img"":""\/upload\/iblock\/eee\/eeee24ba759a0a45772a633d51c9ad01\/1205.jpg"",""distance"":747,""url"":""\/monastyri\/monastery\/podvore-minskogo-svyato-elisavetinskogo-monastyrya-v-derevne-nelidovichi-\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""подворье епархиального монастыря"",""founded"":""2011""}}"
"{""name"":""Подворье Михаило-Архангельского мужского  монастыря в дер. Верх-Чик"",""lat"":""54.648073280161"",""long"":""81.935813826246"",""img"":""\/upload\/iblock\/a2b\/a2b3d7847557f24ede5b74f6d7ae28ad\/Verkh_CHik_Vvedenskiy_khram_vnesh.jpg"",""distance"":2698,""url"":""\/monastyri\/monastery\/podvore-mikhailo-arkhangelskogo-muzhskogo-monastyrya-v-der-verkh-chik\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""подворье епархиального монастыря"",""founded"":""1997""}}"
"{""name"":""Подворье Михаило-Архангельского мужского  монастыря в дер. Новый Шарап"",""lat"":""54.413253529135"",""long"":""82.036294085838"",""img"":""\/upload\/iblock\/2c1\/2c1f52736b47f44e72b95610085aa998\/SHarap_khram_Rozhdestva_KHristova_vnesh.jpg"",""distance"":2713,""url"":""\/monastyri\/monastery\/podvore-mikhailo-arkhangelskogo-muzhskogo-monastyrya-v-der-novyy-sharap\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""подворье епархиального монастыря"",""founded"":""1999""}}"
"{""name"":""Подворье Михаило-Архангельского мужского  монастыря в с. Верх-Ирмень"",""lat"":""54.579421399103"",""long"":""82.231825444335"",""img"":""\/upload\/iblock\/966\/966e6497f304c8e79ad1f36856f9c30c\/Verkh_Irmen_khram_pror_Ilii_vnesh_avgust_2013g.jpg"",""distance"":2719,""url"":""\/monastyri\/monastery\/podvoremikhailo-arkhangelskogo-muzhskogo-monastyrya-v-s-verkh-irmen\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""подворье епархиального монастыря"",""founded"":""1997""}}"
"{""name"":""Подворье Михаило-Архангельского мужского  монастыря в с. Красный Яр"",""lat"":""54.453287756162"",""long"":""82.156332952636"",""img"":""\/upload\/iblock\/1f3\/1f382bbfa84f0a53c3be850708fd150b\/Krasnyy_YAr_vnesh.jpg"",""distance"":2719,""url"":""\/monastyri\/monastery\/podvore-mikhailo-arkhangelskogo-muzhskogo-monastyrya-v-s-krasnyy-yar\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""подворье епархиального монастыря"",""founded"":""1999""}}"
"{""name"":""Подворье Михаило-Архангельского мужского  монастыря в с. Петровское"",""lat"":""54.531586949172"",""long"":""81.745538820384"",""img"":""\/upload\/iblock\/cff\/cffbdb2abd9786b27e03f65a21f01b14\/iiiiii.jpg"",""distance"":2691,""url"":""\/monastyri\/monastery\/podvore-mikhailo-arkhangelskogo-muzhskogo-monastyrya-v-s-petrovskoe\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""подворье епархиального монастыря"",""founded"":""1999""}}"
"{""name"":""Подворье монастыря св. Кукши в г.Орел"",""lat"":""52.977881"",""long"":""36.060837"",""img"":""\/upload\/iblock\/a31\/a314b77d55a51939f85389ecead8d22e\/podvore.jpg"",""distance"":338,""url"":""\/monastyri\/monastery\/podvore-monastyrya-sv-kukshi-v-g-orel\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""подворье епархиального монастыря"",""founded"":""""}}"
"{""name"":""Подворье мужского монастыря иконы Пресвятой Богородицы «Всех скорбящих Радость» (Первейзе) в деревне Аякучо (Перу)"",""lat"":""-13.176312093053"",""long"":""-74.246480783001"",""img"":""\/upload\/iblock\/2f2\/2f2f4351903b091d47cca339109aedfc\/peru1.jpg"",""distance"":12660,""url"":""\/monastyri\/monastery\/podvore-muzhskogo-monastyrya-ikony-presvyatoy-bogoroditsy-vsekh-skorbyashchikh-radost-perveyze-v-der\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""подворье епархиального монастыря"",""founded"":""""}}"
"{""name"":""Подворье мужского монастыря мучеников и бессребреников Космы и Дамиана в пгт. Партенит"",""lat"":""44.579308275552"",""long"":""34.344575866798"",""img"":""\/upload\/iblock\/527\/52727ebc7b444a80d0209fd5bcb7d910\/001_10_1024x576.jpg"",""distance"":1260,""url"":""\/monastyri\/monastery\/podvore-muzhskogo-monastyrya-muchenikov-i-bessrebrenikov-kosmy-i-damiana-a-pgs-partenit\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""подворье епархиального монастыря"",""founded"":""""}}"
"{""name"":""Подворье мужского монастыря Флорищева пустынь в с. Нуча"",""lat"":""55.281257605117"",""long"":""43.170042363478"",""img"":""\/upload\/iblock\/4f9\/nucha.jpg"",""distance"":273,""url"":""\/monastyri\/monastery\/podvore-muzhskogo-monastyrya-florishcheva-pustyn-v-s-nucha\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""подворье епархиального монастыря"",""founded"":""2018""}}"
"{""name"":""Подворье мужского ставропигиального монастыря в честь преподобного Паисия (Величковского) в с Гончарное"",""lat"":""44.467891083339"",""long"":""33.697634879623"",""img"":""\/upload\/iblock\/8ea\/8ea94eb5c0e2a0d1deef2d791575ed37\/135665138_hram.jpg"",""distance"":1284,""url"":""\/monastyri\/monastery\/podvore-muzhskogo-stavropigialnogo-monastyrya-v-chest-prepodobnogo-paisiya-velichkovskogo-v-s-goncha\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""подворье ставропигиального монастыря"",""founded"":""""}}"
"{""name"":""Подворье мужской пустыни во имя  преподобномучеников Серафима и Феогноста Алма-Атинских, г. Каскелен,Астанайской и Алма-Атинской епархии"",""lat"":""43.197513364023"",""long"":""76.617974293021"",""img"":null,""distance"":3009,""url"":""\/monastyri\/monastery\/podvore-muzhskoy-pustyni-vo-imya-prepodobnomuchenikov-serafima-i-feognosta-alma-atinskikh-g-kaskelen\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""подворье епархиального монастыря"",""founded"":""""}}"
"{""name"":""Подворье Муромского Спасо-Преображенского монастыря в с. Малое Юрьево"",""lat"":""55.583551"",""long"":""41.851038"",""img"":""\/upload\/iblock\/d8e\/d8e713b95ce9c63cc0574089d4afd843\/shchpodvore.jpg"",""distance"":188,""url"":""\/monastyri\/monastery\/podvore-muromskogo-spaso-preobrazhenskogo-monastyrya-v-s-maloe-yurevo\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""подворье епархиального монастыря"",""founded"":""1995""}}"
"{""name"":""Подворье Муромского Успенского мужского монастыря в Пудоже"",""lat"":""61.797054709215"",""long"":""36.518885586847"",""img"":""\/upload\/iblock\/662\/6628f0b27a542c02fdf25b2959e0920f\/LkIZp1J7B_A.jpg"",""distance"":710,""url"":""\/monastyri\/monastery\/podvore-muromskogo-uspenskogo-muzhskogo-monastyrya-v-pudozhe\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""подворье епархиального монастыря"",""founded"":""""}}"
"{""name"":""Подворье Новодевичьего ставропигиального женского монастыря г. Москвы"",""lat"":""55.345226968335"",""long"":""38.01757414418"",""img"":""\/upload\/iblock\/212\/4qp42jtj550j8hh9kz7hw6ghibkwratu\/domodedovo.jpg"",""distance"":58,""url"":""\/monastyri\/monastery\/podvore-novodevichego-stavropigialnogo-zhenskogo-monastyrya-g-moskvy\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""подворье ставропигиального монастыря"",""founded"":""1792""}}"
"{""name"":""Подворье Новоспасского   монастыря в  Милюково "",""lat"":""55.52900399541"",""long"":""37.132625522354"",""img"":""\/upload\/iblock\/8bf\/milyukovo_podvore_novospasskogo_monastyrya.jpg"",""distance"":110,""url"":""\/monastyri\/monastery\/podvore-novospasskogo-monastyrya-v-milyukovo-\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""подворье ставропигиального монастыря"",""founded"":""1998""}}"
"{""name"":""Подворье Новоспасского монастыря в Дураково"",""lat"":""54.963985159412"",""long"":""36.689260223568"",""img"":""\/upload\/iblock\/11c\/durakovo_podvore_novospasskogo_monastyrya_tsentr_reabilitatsii_narkomanov_i_alkogolikov.jpg"",""distance"":153,""url"":""\/monastyri\/monastery\/durakovo-podvore\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""подворье ставропигиального монастыря"",""founded"":""""}}"
"{""name"":""Подворье Орловского Введенского женского монастыря д. Ивановка"",""lat"":""52.826951"",""long"":""36.227959"",""img"":null,""distance"":347,""url"":""\/monastyri\/monastery\/podvore-orlovskogo-vvedenskogo-zhenskogo-monastyrya-d-ivanovka\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""подворье епархиального монастыря"",""founded"":""""}}"
"{""name"":""Подворье Переславского Никольского женского монастыря в с.Годеново."",""lat"":""56.975982651667"",""long"":""39.45651214946"",""img"":""\/upload\/iblock\/41a\/009.jpg"",""distance"":165,""url"":""\/monastyri\/monastery\/podvore-pereslavskogo-nikolskogo-zhenskogo-monastyrya-v-s-godenovo\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""подворье епархиального монастыря"",""founded"":""""}}"
"{""name"":""Подворье Пермского Успенского женского монастыря в с. Кольцово"",""lat"":""57.813687202962"",""long"":""56.463440145508"",""img"":""\/upload\/iblock\/58e\/58eab43f538884a7620777447515f9c6\/46b3a8_4bd077c384a540cc99cc1d356d30cf37_mv2_d_6016_4000_s_4_2.jpg"",""distance"":1101,""url"":""\/monastyri\/monastery\/podvore-permskogo-uspenskogo-zhenskogo-monastyrya-v-s-koltsovo\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""подворье епархиального монастыря"",""founded"":""1994""}}"
"{""name"":""Подворье Покрово-Тервенического монастыря "",""lat"":""60.778784645796"",""long"":""33.319256042328"",""img"":""\/upload\/iblock\/c41\/c4103fc9e22c710e25df642e420dd41a\/podvorie_svirsk_01.jpg"",""distance"":668,""url"":""\/monastyri\/monastery\/podvore-pokrovo-tervenicheskogo-monastyrya-\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""подворье епархиального монастыря"",""founded"":""""}}"
"{""name"":""Подворье Покровского женского монастыря в селе Марково"",""lat"":""55.455339417893"",""long"":""38.237120423278"",""img"":""\/upload\/iblock\/c19\/c19d6cb203ac4e1f7358b2493dad46dc\/08_podvore-v-s.-Markovo.jpg"",""distance"":42,""url"":""\/monastyri\/monastery\/podvore-pokrovskogo-zhenskogo-monastyrya-v-sele-markovo\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""подворье ставропигиального монастыря"",""founded"":""1998""}}"
"{""name"":""Подворье Покровского мужского монастыря в честь иконы Божией Матери «Неупиваемая Чаша» в г. Салавате"",""lat"":""53.365516546734"",""long"":""55.954851720706"",""img"":""\/upload\/iblock\/403\/403aef931e2fe453b64d9d0245420b5c\/20170316_1609401.jpg"",""distance"":1128,""url"":""\/monastyri\/monastery\/podvore-pokrovskogo-muzhskogo-monastyrya-v-chest-ikony-bozhiey-materi-neupivaemaya-chasha-v-g-salava\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""подворье епархиального монастыря"",""founded"":""2007""}}"
"{""name"":""Подворье Покровского ставропигиального женского монастыря в Троице-Лыково"",""lat"":""55.790323105284"",""long"":""37.405772578293"",""img"":""\/upload\/iblock\/3b5\/monasterium.ru_00.jpg"",""distance"":97,""url"":""\/monastyri\/monastery\/podvore-v-troitse-lykovo\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""подворье ставропигиального монастыря"",""founded"":""2013""}}"
"{""name"":""Подворье Покровского Хотькова ставропигиального женского монастыря «Женский скит Покрова на Колпи»"",""lat"":""55.914716356505"",""long"":""41.59079051588"",""img"":""\/upload\/iblock\/d8b\/34n2tkct2qw11qov4090plcy8q0urf1g\/Matveevka-_ZHenskiy-skit-Pokrova-na-Kolpi.jpg"",""distance"":176,""url"":""\/monastyri\/monastery\/podvore-pokrovskogo-khotkova-stavropigialnogo-zhenskogo-monastyrya-zhenskiy-skit-pokrova-na-kolpi\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""подворье ставропигиального монастыря"",""founded"":""2020""}}"
"{""name"":""Подворье Преображенского храма Приволжского Никольского женского монастыря"",""lat"":""57.462513039342"",""long"":""41.496675821444"",""img"":""\/upload\/iblock\/02c\/02c1ed96daaf1128cddde8f502f15f7c\/i_17486_150x150.png"",""distance"":269,""url"":""\/monastyri\/monastery\/podvore-preobrazhenskogo-khrama-privolzhskogo-nikolskogo-zhenskogo-monastyrya\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""подворье епархиального монастыря"",""founded"":""2007""}}"
"{""name"":""Подворье Раифского Богородицкого монастыря с. Ильинское"",""lat"":""55.881470995521"",""long"":""48.675325577218"",""img"":""\/upload\/iblock\/7ee\/7ee46c23d6339a3188e643ae9d5847e7\/1_a_17860300926.jpg"",""distance"":615,""url"":""\/monastyri\/monastery\/podvore-raifskogo-bogoroditskogo-monastyrya-s-ilinskoe\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""подворье епархиального монастыря"",""founded"":""""}}"
"{""name"":""Подворье Свято-Никольского мужского монастыря г.Саратова в с.Елшанка"",""lat"":""51.816300892203"",""long"":""46.402258771164"",""img"":""\/upload\/iblock\/575\/575c76b01ee9af28ddebea4d050af796\/hram_elshanka_01.jpg"",""distance"":645,""url"":""\/monastyri\/monastery\/podvore-svyato-nikolskogo-muzhskogo-monastyrya-g-saratova-v-s-elshanka\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""подворье епархиального монастыря"",""founded"":""2018""}}"
"{""name"":""Подворье Свято - Николаевского монастыря Путимка в честь Святителя Николая Чудотворца "",""lat"":""58.803868784512"",""long"":""60.986572917999"",""img"":""\/upload\/iblock\/4b6\/007.jpg"",""distance"":1375,""url"":""\/monastyri\/monastery\/podvore-monastyrya-putimka-v-chest-svyatitelya-nikolaya-chudotvortsa-\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""подворье епархиального монастыря"",""founded"":""""}}"
"{""name"":""Подворье Свято-Варсонофиевского женского монастыря села Покровские Селищи в честь иконы Божией Матери «Живоносный Источник» в с. Журавкино"",""lat"":""54.13226901185"",""long"":""42.592157026694"",""img"":""\/upload\/iblock\/097\/0978744515488b7fae753ccaa22ccf10\/cropped_3.jpg"",""distance"":285,""url"":""\/monastyri\/monastery\/podvore-svyato-varsonofievskogo-zhenskogo-monastyrya-sela-pokrovskie-selishchi-v-chest-ikony-bozhiey\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""подворье епархиального монастыря"",""founded"":""2000""}}"
"{""name"":""Подворье Свято-Елисаветинского монастыря в честь иконы Божьей Матери « Утоли моя печали» "",""lat"":""54.744845900482"",""long"":""20.461143805557"",""img"":""\/upload\/iblock\/1f8\/1f82e738ec2e19806a02a01b1973a59a\/5_podvore.png"",""distance"":1171,""url"":""\/monastyri\/monastery\/podvore-svyato-elisavetinskogo-monastyrya-v-chest-ikony-bozhey-materi-utoli-moya-pechali-\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""подворье епархиального монастыря"",""founded"":""""}}"
"{""name"":""Подворье Свято-Никольского Черноостровского женского монастыря в г. Малоярославце при бывшем Успенском Шаровкином монастыре в с. Ильинское"",""lat"":""54.202791023842"",""long"":""36.079998866927"",""img"":""\/upload\/iblock\/848\/848eb0d8555075c4d1617512ad090c19\/main_top_big_678x381.jpg"",""distance"":232,""url"":""\/monastyri\/monastery\/podvore-svyato-nikolskogo-chernoostrovskogo-zhenskogo-monastyrya-v-g-maloyaroslavtse-pri-byvshem-usp\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""подворье епархиального монастыря"",""founded"":""0""}}"
"{""name"":""Подворье Свято-Сергиевского женского монастыря с. Алексеевка в с. Ивановка Базарно-Карабулакского р-на "",""lat"":""52.144283251363"",""long"":""46.25580011377"",""img"":""\/upload\/iblock\/fdb\/fdb37c7aa8c5196aeb6ace2073b3c2d4\/DSC05054.jpg"",""distance"":613,""url"":""\/monastyri\/monastery\/podvore-svyato-sergievskogo-zhenskogo-monastyrya-s-alekseevka-v-s-ivanovka-bazarno-karabulakskogo-r-\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""подворье епархиального монастыря"",""founded"":""2012""}}"
"{""name"":""Подворье Свято-Троицкого Антониево-Сийского мужского монастыря в Санкт-Петербурге"",""lat"":""60.037135959512"",""long"":""30.390076240526"",""img"":""\/upload\/iblock\/c01\/c01354c8f5f10d3fb37467933353fd2a\/255.JPG"",""distance"":709,""url"":""\/monastyri\/monastery\/podvore-svyato-troitskogo-antonievo-siyskogo-muzhskogo-monastyrya-v-sankt-peterburge\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""подворье епархиального монастыря"",""founded"":""""}}"
"{""name"":""Подворье Свято-Троицкого женского монастыря города Муромав честь Муромской иконы Божией Матери близ села Мишино"",""lat"":""55.498275255264"",""long"":""42.001539046353"",""img"":""\/upload\/iblock\/3cf\/3cf971b5214cb475b6a9524becd04b37\/yuyu.jpg"",""distance"":197,""url"":""\/monastyri\/monastery\/podvore-svyato-troitskogo-zhenskogo-monastyrya-goroda-muromav-chest-muromskoy-ikony-bozhiey-materi-b\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""подворье епархиального монастыря"",""founded"":""1992""}}"
"{""name"":""Подворье Свято-Троицкого Серафимо-Дивеевского женского монастыря в г.Среднеуральске"",""lat"":""57.04065"",""long"":""60.499713"",""img"":""\/upload\/iblock\/b11\/271ygl96ol416e4wejm5z58etnlo8ext\/46077_20151129_122014_1_.jpg"",""distance"":1340,""url"":""\/monastyri\/monastery\/podvore-svyato-troitskogo-serafimo-diveevskogo-zhenskogo-monastyrya-v-g-sredneuralske\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""подворье епархиального монастыря"",""founded"":""2023""}}"
"{""name"":""Подворье Свято-Успенского Трифонова монастыря села Великорецкое. "",""lat"":""58.89345520896"",""long"":""49.049367068787"",""img"":""\/upload\/iblock\/55f\/55f9eaea7e77ce5232024928396b473f\/podvore.jpg"",""distance"":717,""url"":""\/monastyri\/monastery\/podvore-svyato-uspenskogo-trifonova-monastyrya-sela-velikoretskoe-\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""подворье епархиального монастыря"",""founded"":""""}}"
"{""name"":""Подворье Свято–Михайло-Афонской Закубанской пустыни в с.Береговое г.Геленджик."",""lat"":""44.422573"",""long"":""38.36362"",""img"":""\/upload\/iblock\/d1d\/d1da855f66cc3378c51eaa0446708173\/6.jpg"",""distance"":1236,""url"":""\/monastyri\/monastery\/podvore-svyato-mikhaylo-afonskoy-zakubanskoy-pustyni-v-s-beregovoe-g-gelendzhik\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""подворье епархиального монастыря"",""founded"":""2006""}}"
"{""name"":""Подворье Свято–Михайло-Афонской Закубанской пустыни в честь  мучеников Гурия, Самона и Авива  в п. Хамышки."",""lat"":""44.091445"",""long"":""40.137971"",""img"":""\/upload\/iblock\/ebb\/ebb798f47cf6e45d37a2d7b634f6e1de\/small_hram_sviatyh_muchenikov_Guriya_Samona_Aviva_04.jpg"",""distance"":1276,""url"":""\/monastyri\/monastery\/podvore-svyato-mikhaylo-afonskoy-zakubanskoy-pustyni-v-chest-muchenikov-guriya-samona-i-aviva-v-p-kh\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""подворье епархиального монастыря"",""founded"":""""}}"
"{""name"":""Подворье святых мучениц Веры, Надежды, Любови и матери их Софии мужского монастыря в честь Святых Царственных страстотерпцев Белоцерковской епархии "",""lat"":""49.562176"",""long"":""30.488978"",""img"":null,""distance"":872,""url"":""\/monastyri\/monastery\/podvore-svyatykh-muchenits-very-nadezhdy-lyubovi-i-materi-ikh-sofii-muzhskogo-monastyrya-v-chest-svya\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""подворье епархиального монастыря"",""founded"":""""}}"
"{""name"":""Подворье Слободского Христорождественского женского монастыря в селе Холуново"",""lat"":""59.056454614637"",""long"":""50.118639763229"",""img"":""\/upload\/iblock\/7e8\/7e8a40b07b8124674d69fbffddecb9c7\/podvore.jpg"",""distance"":780,""url"":""\/monastyri\/monastery\/podvore-slobodskogo-khristorozhdestvenskogo-zhenskogo-monastyrya-v-sele-kholunovo\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""подворье епархиального монастыря"",""founded"":""""}}"
"{""name"":"" Подворье Спасо-Евфросиниевского ставропигиального  женского монастыря в деревне Захарничи "",""lat"":""55.545942881672"",""long"":""28.862695251252"",""img"":""\/upload\/iblock\/ee5\/ee553848feffe4e87edfd907bf999ae5\/2.jpg"",""distance"":630,""url"":""\/monastyri\/monastery\/podvore-spaso-evfrosinievskogo-stavropigialnogo-zhenskogo-monastyrya-v-derevne-zakharnichi-\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""подворье ставропигиального монастыря"",""founded"":""""}}"
"{""name"":""Подворье Спасо-Казанского женского монастыря в с. Михайловский погост"",""lat"":""57.373789035534"",""long"":""28.16331090741"",""img"":""\/upload\/iblock\/628\/628de2620155c08c52f6593169b82754\/pogost.jpg"",""distance"":689,""url"":""\/monastyri\/monastery\/podvore-spaso-kazanskogo-zhenskogo-monastyrya-v-s-mikhaylovskiy-pogost\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""подворье епархиального монастыря"",""founded"":""""}}"
"{""name"":""Подворье Сызранского Вознесенского мужского  монастыря"",""lat"":""53.046775976057"",""long"":""48.438726746033"",""img"":""\/upload\/iblock\/e2a\/e2a0f7499c13d2852289fb9a89989f41\/C_h1phSrcKE.jpg"",""distance"":679,""url"":""\/monastyri\/monastery\/podvore-syzranskogo-voznesenskogo-muzhskogo-monastyrya\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""подворье епархиального монастыря"",""founded"":""2007""}}"
"{""name"":""Подворье Тихвинского женского монастыря Днепропетровской епархии  в с. Кочережки"",""lat"":""48.669500175004"",""long"":""35.669733472058"",""img"":null,""distance"":794,""url"":""\/monastyri\/monastery\/podvore-tikhvinskogo-zhenskogo-monastyrya-dnepropetrovskoy-eparkhii-v-s-kocherezhki\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""подворье епархиального монастыря"",""founded"":""""}}"
"{""name"":""Подворье Троицкого Чуфаровского  мужского монастыря в п.Ромоданов"",""lat"":""54.421454828592"",""long"":""45.329737926789"",""img"":""\/upload\/iblock\/de1\/de162761f2f52c0fa75c6c8ebf108ee4\/P1090894_1024x768.jpg"",""distance"":430,""url"":""\/monastyri\/monastery\/podvore-troitskogo-chufarovskogo-muzhskogo-monastyrya-v-p-romodanov\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""подворье епархиального монастыря"",""founded"":""2012""}}"
"{""name"":""Подворье Успенского Вышенского монастыря Быкова гора"",""lat"":""54.034614800442"",""long"":""42.063050703145"",""img"":""\/upload\/iblock\/bb0\/bb0f38fa9680afa731bc6d8c33baa373\/rrrr.jpg"",""distance"":264,""url"":""\/monastyri\/monastery\/podvore-uspenskogo-vyshenskogo-monastyrya-bykova-gora\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""подворье епархиального монастыря"",""founded"":""2004""}}"
"{""name"":""Подворье Успенского Святогорского мужского монастыря в Мехово"",""lat"":""57.025308675824"",""long"":""28.886526388855"",""img"":""\/upload\/iblock\/1d3\/1d31d263d2ae49ae8fe3b7684828cb1c\/podvore.jpg"",""distance"":638,""url"":""\/monastyri\/monastery\/podvore-uspenskogo-svyatogorskogo-muzhskogo-monastyrya-v-mekhovo\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""подворье епархиального монастыря"",""founded"":""""}}"
"{""name"":""Подсобное хозяйство Успенского Святогорского мужского монастыря в местечке Подборье"",""lat"":""57.033355486146"",""long"":""28.900678249738"",""img"":""\/upload\/iblock\/e36\/e3618532146a3c89a5b9770dc2ff7c77\/IMG_1046.jpg"",""distance"":638,""url"":""\/monastyri\/monastery\/podsobnoe-khozyaystvo-uspenskogo-svyatogorskogo-muzhskogo-monastyrya-v-mestechke-podbore\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""подворье епархиального монастыря"",""founded"":""""}}"
"{""name"":""Покрово-Тервенический  женский монастырь"",""lat"":""60.319597930489"",""long"":""34.103693150787"",""img"":""\/upload\/iblock\/e07\/e07541b66a5ce607cb4bff08cc2ad015\/01.jpg"",""distance"":603,""url"":""\/monastyri\/monastery\/pokrovo-tervenicheskiy-monastyr\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""1991""}}"
"{""name"":""Покровский   скит Спасо-Преображенского Мгарского мужского  монастыря Полтавской епархии"",""lat"":""50.034089"",""long"":""33.059832"",""img"":""\/upload\/iblock\/ebc\/udakaqzbm636o6ehytn32hf5ts9rgpl4\/01.jpg"",""distance"":726,""url"":""\/monastyri\/monastery\/pokrovskiy-skit-spaso-preobrazhenskogo-mgarskogo-muzhskogo-monastyrya-poltavskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""скит епархиального монастыря"",""founded"":""""}}"
"{""name"":""Свято-Покровский Хотынский мужской монастырь Сарненской епархии"",""lat"":""50.94757"",""long"":""26.858968"",""img"":""\/upload\/iblock\/3d7\/0i2p25m06ovnatr0k7l1tt6iyqtggpc9\/00.jpg"",""distance"":947,""url"":""\/monastyri\/monastery\/svyato-pokrovskiy-khotynskiy-muzhskoy-monastyr-sarnenskoy-eparkhii\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Монастыри УПЦ МП"",""founded"":""2001""}}"
"{""name"":""Свято-Покровский Авраамиево-Городецкий мужской монастырь"",""lat"":""58.814586137175"",""long"":""42.613715446005"",""img"":""\/upload\/iblock\/acd\/acd8bda8a1f4ca9255aab417b41334cf\/1.jpg"",""distance"":429,""url"":""\/monastyri\/monastery\/svyato-pokrovskiy-avraamievo-gorodetskiy-muzhskoy-monastyr\/"",""props"":{""eparhia"":null,""mitropolia"":null,""boss"":null,""type"":""Епархиальные монастыри Русской Православной Церкви"",""founded"":""1350""}}"
